date,actual,predicted
1.02.2024 00:00,0,0.402280813
1.02.2024 01:00,0,0.549963308
1.02.2024 02:00,0,0.69116319
1.02.2024 03:00,0,0.791851592
1.02.2024 04:00,0,0.888389385
1.02.2024 05:00,0,0.969364396
1.02.2024 06:00,0.01,1.035519356
1.02.2024 07:00,1.59,1.098264112
1.02.2024 08:00,6.17,2.822954407
1.02.2024 09:00,7.11,7.466347408
1.02.2024 10:00,5.2,7.646595271
1.02.2024 11:00,3.53,5.14969434
1.02.2024 12:00,4.92,3.410959396
1.02.2024 13:00,4.9,4.873560613
1.02.2024 14:00,5.78,4.667292903
1.02.2024 15:00,4.78,5.475076226
1.02.2024 16:00,0.53,4.134281111
1.02.2024 17:00,0,-0.375639616
1.02.2024 18:00,0,-0.285628928
1.02.2024 19:00,0,-0.070423457
1.02.2024 20:00,0,0.066940324
1.02.2024 21:00,0,0.191573694
1.02.2024 22:00,0,0.303854627
1.02.2024 23:00,0,0.341865426
2.02.2024 00:00,0,0.49160314
2.02.2024 01:00,0,0.537084753
2.02.2024 02:00,0,0.608554049
2.02.2024 03:00,0,0.686917397
2.02.2024 04:00,0,0.730941949
2.02.2024 05:00,0,0.765093095
2.02.2024 06:00,0.01,0.790010463
2.02.2024 07:00,1.62,0.817189022
2.02.2024 08:00,6.15,2.543828633
2.02.2024 09:00,9.03,7.104024427
2.02.2024 10:00,9.85,9.293181157
2.02.2024 11:00,9.88,9.410092775
2.02.2024 12:00,9.85,8.910969946
2.02.2024 13:00,9.85,8.518745806
2.02.2024 14:00,8.85,8.164054535
2.02.2024 15:00,5.64,6.793188124
2.02.2024 16:00,1.53,3.294933789
2.02.2024 17:00,0,-0.70472775
2.02.2024 18:00,0,-1.612794292
2.02.2024 19:00,0,-1.134692687
2.02.2024 20:00,0,-0.86209028
2.02.2024 21:00,0,-0.606893205
2.02.2024 22:00,0,-0.369678673
2.02.2024 23:00,0,-0.202361584
3.02.2024 00:00,0,0.050478516
3.02.2024 01:00,0,0.228748749
3.02.2024 02:00,0,0.411437937
3.02.2024 03:00,0,0.544815898
3.02.2024 04:00,0,0.674625637
3.02.2024 05:00,0,0.787491128
3.02.2024 06:00,0.01,0.884185855
3.02.2024 07:00,0.94,0.976116074
3.02.2024 08:00,4.21,2.034402885
3.02.2024 09:00,6.83,5.418593797
3.02.2024 10:00,6.11,7.706699476
3.02.2024 11:00,9.09,6.260594739
3.02.2024 12:00,8.71,9.303727577
3.02.2024 13:00,8.02,8.161508706
3.02.2024 14:00,4.37,7.172714181
3.02.2024 15:00,3.24,3.12019913
3.02.2024 16:00,0.94,2.340045873
3.02.2024 17:00,0,0.064077158
3.02.2024 18:00,0,-0.495927377
3.02.2024 19:00,0,-0.182958684
3.02.2024 20:00,0,-0.0021097
3.02.2024 21:00,0,0.162690992
3.02.2024 22:00,0,0.311702412
3.02.2024 23:00,0,0.411808196
4.02.2024 00:00,0,0.563248671
4.02.2024 01:00,0,0.654812309
4.02.2024 02:00,0,0.752044416
4.02.2024 03:00,0,0.830597471
4.02.2024 04:00,0,0.892644678
4.02.2024 05:00,0,0.942143423
4.02.2024 06:00,0.07,0.979886283
4.02.2024 07:00,1.03,1.081347919
4.02.2024 08:00,5.04,2.11119151
4.02.2024 09:00,9.02,6.231954136
4.02.2024 10:00,9.83,9.749968792
4.02.2024 11:00,6.96,9.677027419
4.02.2024 12:00,9.19,6.075144565
4.02.2024 13:00,9,8.391989141
4.02.2024 14:00,3.25,7.759037162
4.02.2024 15:00,3.71,1.357839316
4.02.2024 16:00,0.66,2.604573147
4.02.2024 17:00,0,-0.682568086
4.02.2024 18:00,0,-0.823636991
4.02.2024 19:00,0,-0.53126379
4.02.2024 20:00,0,-0.334760736
4.02.2024 21:00,0,-0.153090839
4.02.2024 22:00,0,0.013714729
4.02.2024 23:00,0,0.116399514
5.02.2024 00:00,0,0.302836452
5.02.2024 01:00,0,0.41078844
5.02.2024 02:00,0,0.531163744
5.02.2024 03:00,0,0.628633969
5.02.2024 04:00,0,0.710255569
5.02.2024 05:00,0,0.778921599
5.02.2024 06:00,0,0.835570453
5.02.2024 07:00,0.88,0.880600187
5.02.2024 08:00,3.01,1.854456097
5.02.2024 09:00,4.21,4.000018494
5.02.2024 10:00,6.69,4.903565191
5.02.2024 11:00,4.12,7.199368062
5.02.2024 12:00,2.85,3.851147614
5.02.2024 13:00,3.01,2.77196888
5.02.2024 14:00,1.78,2.933868483
5.02.2024 15:00,1.88,1.535146726
5.02.2024 16:00,0,1.797057962
5.02.2024 17:00,0,-0.223446805
5.02.2024 18:00,0,0.103161905
5.02.2024 19:00,0,0.189019661
5.02.2024 20:00,0,0.265572361
5.02.2024 21:00,0,0.331977721
5.02.2024 22:00,0,0.393136965
5.02.2024 23:00,0,0.420993319
6.02.2024 00:00,0,0.486910545
6.02.2024 01:00,0,0.513772492
6.02.2024 02:00,0,0.544473862
6.02.2024 03:00,0,0.571255498
6.02.2024 04:00,0,0.586274797
6.02.2024 05:00,0,0.595108102
6.02.2024 06:00,0,0.59853881
6.02.2024 07:00,0.4,0.598320973
6.02.2024 08:00,1.48,1.017418076
6.02.2024 09:00,8.82,2.09155847
6.02.2024 10:00,8.28,9.646918711
6.02.2024 11:00,8.74,7.77650273
6.02.2024 12:00,9.88,7.951984684
6.02.2024 13:00,9.59,8.660301768
6.02.2024 14:00,8.5,7.916696586
6.02.2024 15:00,5.21,6.468280402
6.02.2024 16:00,2.02,2.8677777
6.02.2024 17:00,0.03,-0.152620789
6.02.2024 18:00,0,-1.736604841
6.02.2024 19:00,0,-1.272497905
6.02.2024 20:00,0,-1.017569861
6.02.2024 21:00,0,-0.766449317
6.02.2024 22:00,0,-0.547235282
6.02.2024 23:00,0,-0.392690958
7.02.2024 00:00,0,-0.154475167
7.02.2024 01:00,0,0.006139666
7.02.2024 02:00,0,0.181013667
7.02.2024 03:00,0,0.317415219
7.02.2024 04:00,0,0.478401922
7.02.2024 05:00,0,0.552984972
7.02.2024 06:00,0.02,0.635561411
7.02.2024 07:00,2.13,0.757410327
7.02.2024 08:00,6.46,3.078981551
7.02.2024 09:00,9.09,7.396170327
7.02.2024 10:00,9.88,9.406451124
7.02.2024 11:00,9.85,9.54286866
7.02.2024 12:00,9.87,9.03068202
7.02.2024 13:00,9.87,9.032420995
7.02.2024 14:00,9.03,8.412352603
7.02.2024 15:00,6.34,7.251418758
7.02.2024 16:00,1.92,4.295246593
7.02.2024 17:00,0,-0.115060977
7.02.2024 18:00,0,-1.39864908
7.02.2024 19:00,0,-0.919966915
7.02.2024 20:00,0,-0.649641053
7.02.2024 21:00,0,-0.299019802
7.02.2024 22:00,0,-0.057335286
7.02.2024 23:00,0,0.133755072
8.02.2024 00:00,0,0.376740567
8.02.2024 01:00,0,0.555235592
8.02.2024 02:00,0,0.730225367
8.02.2024 03:00,0,0.855161021
8.02.2024 04:00,0,0.983018453
8.02.2024 05:00,0,1.080638891
8.02.2024 06:00,0.06,0.78414713
8.02.2024 07:00,1.57,1.303184687
8.02.2024 08:00,3.9,2.960595745
8.02.2024 09:00,6.42,5.224257558
8.02.2024 10:00,8.67,7.441298413
8.02.2024 11:00,7.95,9.273900659
8.02.2024 12:00,6.38,7.84937588
8.02.2024 13:00,6.92,5.994147176
8.02.2024 14:00,5.07,6.519007014
8.02.2024 15:00,1.92,0
8.02.2024 16:00,0.41,1.058188555
8.02.2024 17:00,0,-0.078866278
8.02.2024 18:00,0,-0.174066601
8.02.2024 19:00,0,0.044071725
8.02.2024 20:00,0,0.194341328
8.02.2024 21:00,0,0.329747406
8.02.2024 22:00,0,0.450548886
8.02.2024 23:00,0,0.505472979
9.02.2024 00:00,0,0.6496521
9.02.2024 01:00,0,0.699483394
9.02.2024 02:00,0,0.774923836
9.02.2024 03:00,0,0.850022187
9.02.2024 04:00,0,0.892759524
9.02.2024 05:00,0,0.924609143
9.02.2024 06:00,0.07,0.946244535
9.02.2024 07:00,1.78,1.033181906
9.02.2024 08:00,6.23,2.853048075
9.02.2024 09:00,8.7,7.305554908
9.02.2024 10:00,9.8,9.053664852
9.02.2024 11:00,7.78,9.532751603
9.02.2024 12:00,5.7,6.804944418
9.02.2024 13:00,6.11,4.535778485
9.02.2024 14:00,3.63,5.099642298
9.02.2024 15:00,1.98,2.251440714
9.02.2024 16:00,0.61,0.797286395
9.02.2024 17:00,0,-0.367689197
9.02.2024 18:00,0,-0.687647063
9.02.2024 19:00,0,-0.428167658
9.02.2024 20:00,0,-0.25775097
9.02.2024 21:00,0,-0.100551046
9.02.2024 22:00,0,0.043610803
9.02.2024 23:00,0,0.144173791
10.02.2024 00:00,0,0.292953452
10.02.2024 01:00,0,0.394794663
10.02.2024 02:00,0,0.499299542
10.02.2024 03:00,0,0.571771017
10.02.2024 04:00,0,0.640923009
10.02.2024 05:00,0,0.698850488
10.02.2024 06:00,0.06,0.74637382
10.02.2024 07:00,2.19,0.847795853
10.02.2024 08:00,6.25,3.142289675
10.02.2024 09:00,9.09,7.126310501
10.02.2024 10:00,9.86,9.334585721
10.02.2024 11:00,9.82,9.42267963
10.02.2024 12:00,9.87,8.874099262
10.02.2024 13:00,9.81,8.715375481
10.02.2024 14:00,8.84,8.174117807
10.02.2024 15:00,5.9,6.864710306
10.02.2024 16:00,1.85,3.650430347
10.02.2024 17:00,0.03,-0.324047464
10.02.2024 18:00,0,-1.554284492
10.02.2024 19:00,0,-1.063431651
10.02.2024 20:00,0,-0.787837786
10.02.2024 21:00,0,-0.516827694
10.02.2024 22:00,0,-0.276025186
10.02.2024 23:00,0,-0.096995197
11.02.2024 00:00,0,0.096672275
11.02.2024 01:00,0,0.330194877
11.02.2024 02:00,0,0.511048705
11.02.2024 03:00,0,0.643348241
11.02.2024 04:00,0,0.771478267
11.02.2024 05:00,0,0.882340275
11.02.2024 06:00,0.08,0.976322665
11.02.2024 07:00,2.35,1.137211923
11.02.2024 08:00,6.64,3.617386817
11.02.2024 09:00,9.06,7.637145161
11.02.2024 10:00,9.19,9.608569315
11.02.2024 11:00,9.81,9.069097501
11.02.2024 12:00,9.83,9.358208391
11.02.2024 13:00,9.44,9.010905589
11.02.2024 14:00,6.47,8.212069863
11.02.2024 15:00,3.53,4.823250421
11.02.2024 16:00,0.86,1.975245849
11.02.2024 17:00,0.01,-0.424616544
11.02.2024 18:00,0,-0.772889944
11.02.2024 19:00,0,-0.422943735
11.02.2024 20:00,0,-0.185641786
11.02.2024 21:00,0,0.030343768
11.02.2024 22:00,0,0.227287223
11.02.2024 23:00,0,0.359741822
12.02.2024 00:00,0,0.563875288
12.02.2024 01:00,0,0.690844162
12.02.2024 02:00,0,0.825189584
12.02.2024 03:00,0,0.931762193
12.02.2024 04:00,0,1.020249638
12.02.2024 05:00,0,1.092870996
12.02.2024 06:00,0.05,1.150431679
12.02.2024 07:00,0.57,1.247411846
12.02.2024 08:00,2.03,1.825293285
12.02.2024 09:00,7.42,3.311839039
12.02.2024 10:00,7.04,8.784605908
12.02.2024 11:00,4.75,7.357107851
12.02.2024 12:00,5.24,4.638610266
12.02.2024 13:00,4.93,5.163559697
12.02.2024 14:00,3.92,4.702731941
12.02.2024 15:00,2.46,3.512436938
12.02.2024 16:00,0.46,1.995030226
12.02.2024 17:00,0,0.039830786
12.02.2024 18:00,0,-0.096568343
12.02.2024 19:00,0,0.080452149
12.02.2024 20:00,0,0.188629677
12.02.2024 21:00,0,0.285709162
12.02.2024 22:00,0,0.371776162
12.02.2024 23:00,0,0.399329742
13.02.2024 00:00,0,0.512530322
13.02.2024 01:00,0,0.540530414
13.02.2024 02:00,0,0.593306511
13.02.2024 03:00,0,0.650739177
13.02.2024 04:00,0,0.679212533
13.02.2024 05:00,0,0.699778241
13.02.2024 06:00,0,0.712952113
13.02.2024 07:00,0.64,0.719197695
13.02.2024 08:00,2.32,1.404495166
13.02.2024 09:00,3.21,3.084912314
13.02.2024 10:00,5.64,3.696355854
13.02.2024 11:00,4.24,6.03095745
13.02.2024 12:00,5.02,3.955617315
13.02.2024 13:00,3.41,4.814352526
13.02.2024 14:00,4.13,2.788892095
13.02.2024 15:00,0.78,3.65158433
13.02.2024 16:00,0.22,-0.141607928
13.02.2024 17:00,0,-0.255420868
13.02.2024 18:00,0,-0.327043935
13.02.2024 19:00,0,-0.201397645
13.02.2024 20:00,0,-0.110463757
13.02.2024 21:00,0,-0.026705943
13.02.2024 22:00,0,0.049890049
13.02.2024 23:00,0,0.095670278
14.02.2024 00:00,0,0.181583702
14.02.2024 01:00,0,0.231345999
14.02.2024 02:00,0,0.287375979
14.02.2024 03:00,0,0.327630005
14.02.2024 04:00,0,0.363296816
14.02.2024 05:00,0,0.393118564
14.02.2024 06:00,0.03,0.417124432
14.02.2024 07:00,2.1,0.46786158
14.02.2024 08:00,4.32,2.690230286
14.02.2024 09:00,4.92,4.709106481
14.02.2024 10:00,4.33,4.80140505
14.02.2024 11:00,2.75,3.950570881
14.02.2024 12:00,1.8,2.171548007
14.02.2024 13:00,2.46,1.356613457
14.02.2024 14:00,2.21,2.105579069
14.02.2024 15:00,2.61,1.718317824
14.02.2024 16:00,1,2.159912017
14.02.2024 17:00,0.01,0.355286819
14.02.2024 18:00,0,-0.446231038
14.02.2024 19:00,0,-0.22902425
14.02.2024 20:00,0,-0.130680031
14.02.2024 21:00,0,-0.041143789
14.02.2024 22:00,0,0.040827014
14.02.2024 23:00,0,0.108536468
15.02.2024 00:00,0,0.182166346
15.02.2024 01:00,0,0.245955486
15.02.2024 02:00,0,0.303058376
15.02.2024 03:00,0,0.339650042
15.02.2024 04:00,0,0.378416904
15.02.2024 05:00,0,0.410775631
15.02.2024 06:00,0.09,0.437045257
15.02.2024 07:00,2.68,0.553790287
15.02.2024 08:00,6.66,3.323651054
15.02.2024 09:00,9.26,7.132752403
15.02.2024 10:00,9.85,9.016974663
15.02.2024 11:00,9.5,8.988560742
15.02.2024 12:00,4.39,8.137850916
15.02.2024 13:00,5.38,2.420089355
15.02.2024 14:00,5.39,4.037394025
15.02.2024 15:00,2.68,3.851156786
15.02.2024 16:00,0.91,0.895098662
15.02.2024 17:00,0.04,-0.559817801
15.02.2024 18:00,0,-1.078183882
15.02.2024 19:00,0,-0.786390018
15.02.2024 20:00,0,-0.567321439
15.02.2024 21:00,0,-0.367710114
15.02.2024 22:00,0,-0.182812924
15.02.2024 23:00,0,-0.035688314
16.02.2024 00:00,0,0.142302035
16.02.2024 01:00,0,0.289246805
16.02.2024 02:00,0,0.427340352
16.02.2024 03:00,0,0.519317917
16.02.2024 04:00,0,0.616529645
16.02.2024 05:00,0,0.699098645
16.02.2024 06:00,0.14,0.768786354
16.02.2024 07:00,2.6,0.978955899
16.02.2024 08:00,4.75,3.633941211
16.02.2024 09:00,6.42,5.53184765
16.02.2024 10:00,4.07,6.768905481
16.02.2024 11:00,7.82,3.855096807
16.02.2024 12:00,8.36,8.037716234
16.02.2024 13:00,8.04,8.003713434
16.02.2024 14:00,5.27,7.1326594
16.02.2024 15:00,1.57,3.959030339
16.02.2024 16:00,0.3,0.267499494
16.02.2024 17:00,0,-0.505032933
16.02.2024 18:00,0,-0.485435425
16.02.2024 19:00,0,-0.263776836
16.02.2024 20:00,0,-0.093909793
16.02.2024 21:00,0,0.061633995
16.02.2024 22:00,0,0.203458733
16.02.2024 23:00,0,0.292650562
17.02.2024 00:00,0,0.443806635
17.02.2024 01:00,0,0.529561155
17.02.2024 02:00,0,0.625761064
17.02.2024 03:00,0,0.704784206
17.02.2024 04:00,0,0.766853285
17.02.2024 05:00,0,0.81728151
17.02.2024 06:00,0.01,0.856954799
17.02.2024 07:00,0.64,0.896865749
17.02.2024 08:00,1.33,1.588851875
17.02.2024 09:00,2.96,2.226573327
17.02.2024 10:00,3.88,3.798418297
17.02.2024 11:00,4.47,4.459511213
17.02.2024 12:00,3.1,4.793510891
17.02.2024 13:00,1.68,3.072989033
17.02.2024 14:00,0.5,1.597094301
17.02.2024 15:00,0.78,0.482503889
17.02.2024 16:00,0.32,0.961707365
17.02.2024 17:00,0.01,0.447309694
17.02.2024 18:00,0,0.207265412
17.02.2024 19:00,0,0.28087584
17.02.2024 20:00,0,0.320461763
17.02.2024 21:00,0,0.353545242
17.02.2024 22:00,0,0.380766883
17.02.2024 23:00,0,0.375002894
18.02.2024 00:00,0,0.419117716
18.02.2024 01:00,0,0.410338021
18.02.2024 02:00,0,0.420695044
18.02.2024 03:00,0,0.441123325
18.02.2024 04:00,0,0.440518598
18.02.2024 05:00,0,0.436263231
18.02.2024 06:00,0.01,0.428901552
18.02.2024 07:00,0.35,0.429464657
18.02.2024 08:00,1.03,0.779167792
18.02.2024 09:00,2.19,1.432169415
18.02.2024 10:00,1.16,2.499519767
18.02.2024 11:00,0.37,1.152674572
18.02.2024 12:00,1.09,0.377335342
18.02.2024 13:00,0.86,1.23609912
18.02.2024 14:00,1.48,0.846121333
18.02.2024 15:00,2.19,1.504577051
18.02.2024 16:00,0.79,2.124539648
18.02.2024 17:00,0.01,0.44511202
18.02.2024 18:00,0,-0.224896454
18.02.2024 19:00,0,-0.106913099
18.02.2024 20:00,0,-0.076392861
18.02.2024 21:00,0,-0.048961638
18.02.2024 22:00,0,-0.023722931
18.02.2024 23:00,0,-0.012382016
19.02.2024 00:00,0,0.02066403
19.02.2024 01:00,0,0.035625732
19.02.2024 02:00,0,0.055707608
19.02.2024 03:00,0,0.072188181
19.02.2024 04:00,0,0.085362097
19.02.2024 05:00,0,0.096873166
19.02.2024 06:00,0.06,0.106791145
19.02.2024 07:00,1.15,0.178699819
19.02.2024 08:00,2.92,1.340851087
19.02.2024 09:00,5.03,3.045229355
19.02.2024 10:00,5.75,4.907376821
19.02.2024 11:00,2.22,5.219675515
19.02.2024 12:00,1.1,1.101591944
19.02.2024 13:00,1.93,0.366083449
19.02.2024 14:00,1.64,1.379562471
19.02.2024 15:00,0.71,0.926301728
19.02.2024 16:00,0.25,0.010023328
19.02.2024 17:00,0.01,-0.305596858
19.02.2024 18:00,0,-0.420683111
19.02.2024 19:00,0,-0.309301211
19.02.2024 20:00,0,-0.221225176
19.02.2024 21:00,0,-0.140344315
19.02.2024 22:00,0,-0.065393925
19.02.2024 23:00,0,0.008275753
20.02.2024 00:00,0,0.066223491
20.02.2024 01:00,0,0.13792045
20.02.2024 02:00,0,0.192903447
20.02.2024 03:00,0,0.202521373
20.02.2024 04:00,0,0.193127402
20.02.2024 05:00,0,0.292127585
20.02.2024 06:00,0.15,0.302197732
20.02.2024 07:00,3.07,0.499427589
20.02.2024 08:00,6.83,3.671459126
20.02.2024 09:00,9.47,7.139115492
20.02.2024 10:00,9.85,9.067772505
20.02.2024 11:00,9.85,8.831918043
20.02.2024 12:00,9.77,8.392886155
20.02.2024 13:00,7.9,7.964933993
20.02.2024 14:00,8.13,5.673971469
20.02.2024 15:00,4.62,5.998667651
20.02.2024 16:00,3.14,2.069632874
20.02.2024 17:00,0.04,0.99593896
20.02.2024 18:00,0,-1.984790213
20.02.2024 19:00,0,-1.326672981
20.02.2024 20:00,0,-1.025865332
20.02.2024 21:00,0,-0.748192802
20.02.2024 22:00,0,-0.488842575
20.02.2024 23:00,0,-0.275012801
21.02.2024 00:00,0,-0.022897293
21.02.2024 01:00,0,0.17616079
21.02.2024 02:00,0,0.378160043
21.02.2024 03:00,0,0.52069022
21.02.2024 04:00,0,0.665221663
21.02.2024 05:00,0,0.785936606
21.02.2024 06:00,0.08,0.900017438
21.02.2024 07:00,2.38,1.078098526
21.02.2024 08:00,6.69,3.603950344
21.02.2024 09:00,9.28,7.873602748
21.02.2024 10:00,9.84,9.820224995
21.02.2024 11:00,7.75,9.730578374
21.02.2024 12:00,5.85,7.064474198
21.02.2024 13:00,5.42,5.053322955
21.02.2024 14:00,3.21,4.687683993
21.02.2024 15:00,4.04,2.297584854
21.02.2024 16:00,2.89,3.514369346
21.02.2024 17:00,0.04,2.184062875
21.02.2024 18:00,0,-0.653141002
21.02.2024 19:00,0,-0.127839368
21.02.2024 20:00,0,0.070845801
21.02.2024 21:00,0,0.247820184
21.02.2024 22:00,0,0.406770869
21.02.2024 23:00,0,0.523277833
22.02.2024 00:00,0,0.673333096
22.02.2024 01:00,0,0.763230489
22.02.2024 02:00,0,0.866085139
22.02.2024 03:00,0,0.951831149
22.02.2024 04:00,0,1.014729374
22.02.2024 05:00,0,1.063837722
22.02.2024 06:00,0.06,1.100049383
22.02.2024 07:00,1.07,1.187832245
22.02.2024 08:00,3.02,2.272497553
22.02.2024 09:00,3.17,4.182557773
22.02.2024 10:00,6.04,3.929900404
22.02.2024 11:00,5.37,6.840880386
22.02.2024 12:00,1.98,5.477792218
22.02.2024 13:00,2.69,1.764972915
22.02.2024 14:00,2.24,2.84953071
22.02.2024 15:00,0.6,2.204603197
22.02.2024 16:00,0.13,0.468300269
22.02.2024 17:00,0.01,0.206230855
22.02.2024 18:00,0,0.198164949
22.02.2024 19:00,0,0.262691182
22.02.2024 20:00,0,0.317002185
22.02.2024 21:00,0,0.362711591
22.02.2024 22:00,0,0.401353586
22.02.2024 23:00,0,0.393584434
23.02.2024 00:00,0,0.458634201
23.02.2024 01:00,0,0.451170191
23.02.2024 02:00,0,0.470615839
23.02.2024 03:00,0,0.500811834
23.02.2024 04:00,0,0.504022235
23.02.2024 05:00,0,0.503113492
23.02.2024 06:00,0.16,0.498158097
23.02.2024 07:00,2.41,0.661104412
23.02.2024 08:00,5.25,3.032999383
23.02.2024 09:00,5.53,5.658042872
23.02.2024 10:00,8.12,5.24657733
23.02.2024 11:00,8.24,7.817860038
23.02.2024 12:00,3.99,7.260293366
23.02.2024 13:00,5.76,2.404441054
23.02.2024 14:00,7.75,4.726420411
23.02.2024 15:00,3.1,6.493543417
23.02.2024 16:00,1.3,1.036589684
23.02.2024 17:00,0.12,-0.259338761
23.02.2024 18:00,0,-1.152627926
23.02.2024 19:00,0,-0.93262863
23.02.2024 20:00,0,-0.721828339
23.02.2024 21:00,0,-0.537653728
23.02.2024 22:00,0,-0.365435942
23.02.2024 23:00,0,-0.227210576
24.02.2024 00:00,0,-0.057822394
24.02.2024 01:00,0,0.085964113
24.02.2024 02:00,0,0.222918511
24.02.2024 03:00,0,0.309689618
24.02.2024 04:00,0,0.407467552
24.02.2024 05:00,0,0.493303841
24.02.2024 06:00,0.25,0.567486449
24.02.2024 07:00,3.52,0.898264823
24.02.2024 08:00,7.14,4.409094036
24.02.2024 09:00,9.53,7.742038941
24.02.2024 10:00,9.85,9.448969234
24.02.2024 11:00,9.89,9.184737865
24.02.2024 12:00,9.83,8.815191222
24.02.2024 13:00,9.89,8.411943444
24.02.2024 14:00,9.56,8.19828396
24.02.2024 15:00,6.94,7.585021879
24.02.2024 16:00,2.93,4.622392512
24.02.2024 17:00,0.11,0.623637009
24.02.2024 18:00,0,-1.70253113
24.02.2024 19:00,0,-1.135256891
24.02.2024 20:00,0,-0.80817741
24.02.2024 21:00,0,-0.515773019
24.02.2024 22:00,0,-0.245260365
24.02.2024 23:00,0,-0.034446743
25.02.2024 00:00,0,0.230076722
25.02.2024 01:00,0,0.432495321
25.02.2024 02:00,0,0.632453637
25.02.2024 03:00,0,0.779140505
25.02.2024 04:00,0,0.919843978
25.02.2024 05:00,0,1.042814516
25.02.2024 06:00,0.28,1.14161733
25.02.2024 07:00,3.59,1.524637425
25.02.2024 08:00,7.26,5.090073493
25.02.2024 09:00,9.53,8.476984089
25.02.2024 10:00,9.88,10.03861529
25.02.2024 11:00,9.87,9.824864112
25.02.2024 12:00,9.84,9.38934774
25.02.2024 13:00,9.85,9.092463126
25.02.2024 14:00,9.52,8.726653847
25.02.2024 15:00,7.03,8.103104433
25.02.2024 16:00,3.38,5.2586682
25.02.2024 17:00,0.18,1.602632964
25.02.2024 18:00,0,-1.699540901
25.02.2024 19:00,0,-0.862701762
25.02.2024 20:00,0,-0.40486055
25.02.2024 21:00,0,-0.140601833
25.02.2024 22:00,0,0.101568225
25.02.2024 23:00,0,0.257258375
26.02.2024 00:00,0,0.51988344
26.02.2024 01:00,0,0.663792895
26.02.2024 02:00,0,0.837041286
26.02.2024 03:00,0,0.986571791
26.02.2024 04:00,0,1.101437309
26.02.2024 05:00,0,1.197175634
26.02.2024 06:00,0.32,1.274538126
26.02.2024 07:00,2.43,1.677343391
26.02.2024 08:00,5.7,3.92643886
26.02.2024 09:00,7.03,7.072237252
26.02.2024 10:00,5.61,7.788987636
26.02.2024 11:00,5.14,5.829698979
26.02.2024 12:00,6.17,5.294949385
26.02.2024 13:00,5.43,6.28983547
26.02.2024 14:00,5.26,5.157204522
26.02.2024 15:00,3.7,4.918702586
26.02.2024 16:00,1.22,3.142380446
26.02.2024 17:00,0.1,0.648697944
26.02.2024 18:00,0,-0.139480372
26.02.2024 19:00,0,0.041658752
26.02.2024 20:00,0,0.191916042
26.02.2024 21:00,0,0.315375643
